session_duration,num_clicks,error_count,rapid_clicks,page_revisits,scroll_depth,idle_time,frustrated
225,20,6,9,3,69,43,1
24,49,0,1,2,76,155,0
166,33,2,10,6,80,1,1
270,12,1,6,4,87,56,0
166,15,6,8,1,29,289,1
56,41,6,0,1,61,57,0
333,39,3,3,5,36,253,0
139,2,2,5,7,67,179,0
420,29,0,6,0,16,156,0
104,41,5,9,5,67,34,1
301,10,4,6,1,81,74,0
292,2,4,9,1,96,288,1
78,11,0,1,6,5,74,0
20,13,0,3,0,55,77,0
263,10,4,4,5,74,254,0
559,14,5,0,6,12,264,0
143,18,2,0,7,72,66,0
32,9,4,9,6,9,220,1
355,39,0,2,5,93,163,0
311,28,3,9,8,90,219,1
372,3,1,2,2,96,171,0
405,20,5,7,5,43,253,1
227,6,6,8,3,27,209,1
150,27,5,10,1,72,187,1
219,2,3,0,0,56,190,0
469,29,3,10,0,8,214,1
365,38,6,1,2,51,85,0
333,3,0,9,3,25,105,0
142,16,4,1,1,60,295,0
136,30,2,3,0,70,18,0
115,40,5,1,3,63,46,0
387,2,6,6,6,11,64,1
60,17,5,8,5,53,145,1
38,41,3,6,5,20,285,0
471,12,4,5,8,21,65,1
305,35,5,9,1,88,4,1
306,43,2,0,3,91,92,0
416,1,3,10,4,79,93,1
414,45,2,9,0,38,105,0
355,15,4,8,7,37,132,1
429,26,5,4,7,30,78,1
191,37,1,10,5,70,211,1
10,21,5,4,4,67,7,0
576,49,4,5,7,91,158,1
380,31,5,8,2,45,267,1
440,25,6,7,2,90,148,1
318,23,5,7,1,62,90,0
146,24,0,7,4,83,235,0
211,38,5,0,2,14,288,0
445,28,5,0,2,19,167,0
322,21,2,7,5,46,192,0
126,43,1,4,7,97,186,0
584,18,2,8,1,61,270,0
253,36,2,1,3,91,113,0
546,35,3,8,6,21,10,1
84,45,0,7,0,64,54,0
395,9,2,8,0,13,257,0
219,38,6,3,6,40,64,0
484,30,4,0,6,77,171,0
427,44,6,0,0,84,271,0
356,34,4,4,0,40,149,0
538,32,5,1,3,52,145,0
188,3,3,7,4,55,208,0
191,3,0,9,4,99,285,0
34,28,6,10,3,74,9,1
189,44,0,4,7,78,226,0
510,15,6,4,6,84,185,1
170,41,5,1,8,72,61,0
186,23,4,6,6,26,84,0
294,40,1,7,0,81,133,0
72,11,3,9,6,84,296,1
165,48,6,0,0,97,170,0
478,32,6,1,6,10,212,1
58,36,5,9,7,30,17,1
93,33,3,3,8,79,59,0
370,24,4,4,2,92,87,0
157,39,4,1,3,97,26,0
351,34,6,0,3,7,67,0
485,28,1,8,8,56,277,1
72,37,1,0,6,78,39,0
369,7,0,3,2,64,108,0
570,4,3,1,4,67,73,0
336,37,3,10,6,69,65,1
150,1,4,3,7,56,167,0
224,1,0,7,0,94,261,0
444,47,5,7,1,80,273,1
327,20,3,10,6,18,236,1
41,19,0,8,1,93,214,0
294,29,0,10,6,76,285,1
314,10,6,4,8,72,148,1
438,18,4,6,1,32,106,0
486,28,0,2,6,75,140,0
295,35,1,9,3,14,75,0
153,43,1,3,1,61,8,0
433,47,2,9,6,70,195,1
28,31,4,8,4,94,294,1
27,27,6,9,0,54,279,1
599,11,5,9,4,18,117,1
380,49,2,0,2,20,289,0
184,49,1,1,6,58,60,0
203,38,6,4,5,47,50,1
511,5,2,2,7,46,51,0
122,8,4,1,4,85,121,0
123,34,6,0,1,26,166,0
231,48,4,9,8,72,7,1
273,12,0,2,7,23,44,0
64,38,3,0,5,70,244,0
467,1,0,0,6,43,283,0
171,31,4,0,8,77,106,0
389,4,6,7,6,23,26,1
96,49,1,2,2,20,192,0
64,45,5,10,5,58,61,1
485,5,1,0,6,29,61,0
187,30,6,6,1,22,281,1
400,24,0,9,2,27,120,0
358,3,5,2,3,89,279,0
17,11,6,7,5,15,38,1
322,45,4,3,0,43,276,0
452,4,1,3,8,72,93,0
337,26,4,4,4,29,114,0
63,27,5,5,6,67,175,1
248,46,5,6,8,100,120,1
238,43,1,3,8,34,12,0
588,27,4,7,0,49,162,0
60,42,2,5,0,94,274,0
273,6,4,0,2,65,175,0
427,15,5,0,5,55,172,0
105,30,4,8,1,13,274,1
97,42,6,9,0,80,63,1
87,37,0,5,0,6,100,0
297,37,2,9,4,9,65,0
129,42,3,7,3,66,44,0
500,37,6,6,0,73,86,0
461,35,0,5,3,56,66,0
509,23,3,3,2,90,258,0
174,6,1,6,1,9,204,0
191,4,3,8,8,63,177,1
478,18,6,10,0,72,279,1
16,9,4,9,6,13,16,1
339,49,6,9,3,97,295,1
160,29,3,6,4,26,201,0
94,13,5,0,4,31,171,0
156,47,0,9,0,14,261,0
390,17,0,8,5,84,193,0
557,45,3,3,8,65,148,0
294,32,0,2,1,55,34,0
91,48,5,3,6,14,28,0
523,22,6,3,5,10,262,1
532,4,0,9,4,66,220,0
395,5,3,10,3,9,52,1
480,37,2,1,3,74,278,0
128,41,2,0,5,67,75,0
405,49,1,9,3,60,175,0
541,13,0,0,4,63,9,0
270,34,6,7,5,67,116,1
265,45,3,1,4,93,279,0
235,22,0,9,6,63,217,0
62,23,4,4,8,55,174,1
509,3,5,3,6,54,233,1
515,42,0,7,6,8,251,0
373,34,0,1,3,52,294,0
289,32,2,9,0,36,5,0
167,45,5,8,7,55,20,1
68,49,3,6,3,56,72,0
137,21,0,6,0,78,35,0
124,46,2,0,4,38,232,0
218,44,1,1,7,40,215,0
535,21,5,3,3,74,205,0
530,44,2,3,7,47,43,0
561,11,2,10,7,20,90,1
246,39,6,2,2,63,92,0
290,4,2,6,8,57,82,0
368,1,6,7,2,23,281,1
210,28,0,1,0,93,20,0
287,24,0,3,1,99,227,0
244,35,1,2,5,45,129,0
503,13,4,1,1,85,174,0
13,47,4,5,5,51,107,0
451,34,4,3,0,98,282,0
38,11,6,5,0,58,70,0
118,36,5,1,4,59,49,0
84,17,5,3,8,99,94,1
155,35,1,10,7,23,278,1
137,18,5,5,2,66,131,0
51,40,4,4,2,97,275,0
365,22,4,2,0,63,12,0
50,24,2,7,2,69,2,0
43,19,5,6,0,72,223,0
26,37,0,2,7,32,174,0
162,39,0,5,0,22,89,0
387,21,2,3,4,30,240,0
597,8,2,10,8,23,34,1
351,28,2,4,6,59,13,0
36,5,0,10,3,61,194,0
296,17,4,4,8,10,212,1
177,37,2,6,8,5,2,0
277,36,1,10,1,12,178,0
464,19,6,4,5,55,39,1
410,27,2,10,3,89,163,1
485,34,6,2,7,92,234,1
567,11,3,9,6,29,256,1
585,45,2,4,6,51,115,0
139,47,0,6,8,59,51,0
372,12,5,4,4,68,141,0
301,21,2,4,5,87,85,0
380,11,5,8,0,97,45,0
38,39,3,2,5,14,237,0
158,28,1,5,1,60,9,0
305,5,5,0,5,16,151,0
20,17,6,9,8,37,60,1
521,20,4,4,7,75,17,0
122,41,2,7,8,21,85,0
196,46,3,4,7,65,136,0
236,12,3,8,2,14,229,1
319,6,5,10,7,35,127,1
107,17,1,5,5,64,103,0
64,19,0,7,5,74,185,0
415,26,2,9,5,21,177,1
78,48,3,7,2,54,5,0
321,44,1,2,0,41,35,0
298,44,4,6,3,86,280,1
557,32,3,6,5,66,299,1
157,6,1,9,1,94,13,0
476,36,0,5,6,84,236,0
253,38,0,6,6,76,284,0
500,11,3,1,3,92,49,0
516,33,6,8,3,81,260,1
374,24,3,9,0,33,109,0
491,23,5,9,1,36,196,1
210,15,2,0,8,92,251,0
163,27,1,0,7,84,87,0
459,11,3,2,7,15,25,0
510,17,2,2,8,100,261,0
82,14,5,0,6,10,143,0
305,27,2,6,8,39,59,0
26,18,3,3,1,37,267,0
226,28,0,9,5,22,74,0
70,47,1,1,2,41,2,0
51,47,1,9,5,17,62,0
34,4,0,4,2,78,235,0
48,7,6,5,7,94,228,1
140,45,3,8,3,85,274,1
507,35,1,3,5,68,17,0
238,48,3,1,8,5,79,0
117,9,5,4,1,67,214,0
181,8,3,2,1,93,170,0
444,45,2,1,6,38,254,0
487,17,0,0,1,14,125,0
111,17,6,9,1,88,254,1
533,49,3,1,3,11,71,0
284,33,6,5,8,60,37,1
53,32,6,7,7,84,203,1
26,8,5,2,1,41,171,0
339,19,4,10,7,33,222,1
578,38,0,8,3,16,216,0
506,3,6,8,1,21,244,1
21,5,1,1,6,52,190,0
327,13,2,7,5,88,297,0
225,47,1,9,4,30,181,0
348,46,5,10,0,87,204,1
90,31,5,4,1,16,198,0
494,16,1,3,7,25,164,0
383,32,0,9,0,46,241,0
209,22,1,4,2,65,129,0
546,29,3,3,1,62,226,0
475,22,1,7,4,58,121,0
98,43,2,3,3,38,43,0
277,3,2,9,6,11,195,1
580,10,4,5,4,39,203,0
498,42,2,1,7,19,256,0
547,21,1,4,3,69,16,0
56,16,2,5,5,94,271,0
297,12,0,4,3,29,8,0
25,2,6,1,1,63,248,0
410,41,2,6,0,83,200,0
95,24,3,3,0,90,58,0
259,35,0,7,7,10,139,0
400,30,4,6,3,56,118,0
344,30,3,6,4,83,40,0
528,47,1,8,7,92,266,1
146,35,6,0,6,25,7,0
507,19,1,9,7,75,182,1
486,8,6,5,7,97,133,1
232,26,6,5,5,100,180,1
381,49,1,5,1,36,71,0
411,40,3,5,5,57,112,0
452,7,3,9,0,63,106,0
499,30,6,6,0,73,289,1
282,7,3,9,2,66,116,0
535,3,6,5,2,8,119,1
168,1,6,0,4,90,146,0
161,36,0,2,0,22,209,0
197,25,5,1,5,85,295,0
107,37,0,5,6,60,102,0
140,1,1,7,2,28,123,0
180,15,5,2,3,70,244,0
192,37,2,9,2,17,208,0
373,13,1,7,0,66,108,0
48,40,4,7,7,58,49,1
536,8,0,4,1,19,104,0
506,5,3,7,0,73,26,0
525,9,0,5,7,7,287,0
358,1,3,4,6,41,256,0
406,36,5,8,6,41,272,1
170,35,4,6,3,7,136,0
25,2,5,7,8,67,300,1
502,40,4,0,5,39,31,0
435,23,0,10,1,56,44,0
117,9,3,1,0,91,264,0
459,34,5,7,0,32,29,0
320,46,4,8,8,98,83,1
179,14,6,3,3,22,165,0
555,4,1,9,4,40,0,0
423,30,1,10,2,37,248,0
260,31,5,9,3,68,260,1
150,38,3,8,7,30,62,1
283,11,6,3,3,52,163,0
425,35,5,9,8,44,200,1
48,8,0,9,8,21,221,0
38,3,4,9,5,44,151,1
486,14,0,8,1,11,131,0
327,13,1,10,6,61,113,1
254,45,4,6,8,12,216,1
281,32,5,1,5,60,195,0
449,34,0,8,2,35,280,0
248,45,2,3,6,63,201,0
386,19,3,7,4,62,134,0
275,38,6,6,0,16,233,1
368,16,6,6,2,52,140,1
349,2,3,7,4,35,195,0
398,40,2,0,6,87,42,0
586,17,1,4,2,67,56,0
12,34,4,1,5,78,141,0
438,42,3,1,4,43,209,0
151,16,2,0,0,80,71,0
385,38,5,4,5,24,223,1
333,2,6,1,7,52,26,0
155,2,2,3,0,75,127,0
302,26,1,2,1,58,105,0
441,13,1,2,3,82,164,0
594,47,0,1,1,79,214,0
408,31,3,5,8,75,70,0
353,34,0,1,7,33,203,0
149,39,6,7,7,78,152,1
196,3,2,7,3,97,66,0
70,8,4,4,4,77,89,0
389,23,4,9,3,52,259,1
449,14,1,6,8,78,227,0
328,27,4,3,1,87,78,0
311,29,4,0,7,60,95,0
353,39,6,10,1,99,245,1
20,39,4,1,0,21,271,0
71,1,2,9,2,13,156,0
235,17,4,9,8,38,115,1
162,41,5,3,2,49,17,0
573,30,4,0,8,92,171,0
580,13,4,7,6,13,15,1
593,21,0,8,0,11,239,0
584,19,2,3,4,20,55,0
319,19,1,9,8,23,78,1
252,25,0,2,2,10,102,0
502,22,3,1,8,15,283,0
375,31,2,4,4,80,192,0
339,17,5,2,8,65,4,0
116,23,2,9,5,46,105,0
235,32,3,6,8,17,277,1
227,10,3,10,6,16,99,1
515,10,3,5,6,89,237,1
268,36,6,0,7,78,268,0
526,8,1,7,6,24,85,0
63,20,4,1,8,54,31,0
56,32,2,4,8,40,50,0
530,14,6,8,5,96,78,1
108,28,4,7,6,92,185,1
29,46,4,1,1,73,173,0
582,24,5,8,8,41,105,1
499,15,3,4,0,16,62,0
428,22,1,9,0,44,75,0
71,30,5,5,2,58,80,0
154,4,0,2,5,6,127,0
225,13,6,2,4,54,182,0
12,23,6,9,1,45,242,1
169,8,1,7,8,49,184,0
129,18,4,10,3,13,219,1
98,12,6,9,3,66,70,1
338,31,1,9,4,90,153,0
589,14,6,1,7,51,244,1
366,34,6,10,3,9,139,1
276,18,3,1,4,80,70,0
332,34,0,4,3,5,45,0
550,11,3,5,5,48,46,0
204,41,0,1,2,26,78,0
341,12,6,4,7,42,148,1
179,49,5,6,5,23,129,1
530,15,4,9,4,84,126,1
472,31,6,9,1,35,118,1
49,49,0,7,6,71,261,0
546,29,0,6,1,91,243,0
270,26,0,7,0,46,102,0
404,18,6,8,6,86,36,1
235,32,1,4,4,30,141,0
133,22,5,4,0,17,36,0
47,38,1,10,3,62,7,0
337,17,4,9,3,22,230,1
260,23,6,3,6,71,295,1
185,24,0,8,8,91,106,0
463,8,5,4,1,7,17,0
46,41,5,1,0,59,82,0
325,6,2,9,1,93,287,0
123,5,4,7,6,95,193,1
49,44,5,6,5,62,214,1
310,29,6,7,3,67,280,1
233,28,0,2,0,95,219,0
327,11,0,3,0,56,288,0
358,1,5,4,4,93,193,1
124,43,1,5,0,28,157,0
332,19,4,0,6,76,103,0
577,9,0,3,0,13,33,0
49,27,5,10,0,41,101,1
49,34,0,9,1,98,126,0
298,44,5,4,2,87,213,0
271,4,4,6,0,57,295,0
225,36,5,4,8,84,178,1
156,18,2,0,7,28,79,0
345,15,5,10,4,25,140,1
177,13,5,6,1,44,30,0
101,19,6,7,4,66,62,1
362,49,4,6,5,74,47,0
580,6,6,10,0,73,86,1
580,48,5,3,3,18,60,0
372,12,4,7,8,46,273,1
566,37,2,4,1,54,283,0
354,17,4,9,4,65,79,1
179,23,0,8,0,8,179,0
365,26,6,9,3,76,271,1
200,29,4,4,3,92,76,0
431,33,2,0,5,79,220,0
16,27,3,8,8,21,281,1
142,25,5,4,2,89,27,0
566,10,4,5,8,61,76,1
40,47,5,3,5,94,163,0
544,23,1,5,6,52,8,0
435,21,0,7,1,48,174,0
403,21,6,2,5,49,75,0
372,43,0,4,5,95,244,0
446,13,1,1,1,84,121,0
560,37,1,1,1,94,184,0
91,33,6,6,1,37,31,0
365,24,4,9,0,35,249,1
267,44,1,9,4,51,56,0
598,11,3,10,7,10,143,1
533,17,5,9,1,76,83,1
304,4,5,5,4,75,55,0
233,47,2,3,7,38,278,0
534,25,1,4,4,57,272,0
55,30,1,0,1,18,165,0
122,9,3,6,2,20,157,0
242,21,0,7,5,47,248,0
26,20,0,8,4,77,185,0
369,19,5,7,3,78,77,1
232,19,5,4,3,85,21,0
457,12,4,2,4,16,107,0
374,37,6,9,1,74,272,1
335,42,3,10,8,23,251,1
476,17,6,8,1,45,14,1
423,37,6,5,1,57,159,1
464,48,2,4,8,33,204,0
595,39,6,2,2,74,112,0
242,28,2,5,6,63,167,0
233,41,6,2,3,93,252,0
421,35,3,9,5,68,185,1
581,47,2,5,3,28,226,0
344,48,0,3,6,93,15,0
231,18,2,1,0,20,155,0
46,14,2,7,2,56,110,0
287,35,3,3,2,84,0,0
205,44,3,8,0,10,40,0
493,41,2,6,5,41,47,0
251,7,1,1,8,89,107,0
333,41,3,3,7,8,160,0
201,13,4,4,6,96,160,0
26,18,4,2,7,42,127,0
533,37,0,8,5,45,209,0
410,13,6,4,8,96,150,1
31,36,2,1,2,85,254,0
483,31,1,10,8,18,217,1
129,2,0,2,3,75,29,0
219,16,2,8,6,90,44,0
315,9,3,6,8,55,79,1
279,9,4,1,1,69,38,0
294,38,5,8,1,97,239,1
236,11,1,3,8,56,44,0
390,22,5,8,2,99,77,1
469,33,4,1,8,34,287,0
16,36,6,9,4,61,279,1
38,45,6,3,5,83,115,0
42,23,5,4,1,86,268,0
88,45,3,1,7,34,52,0
468,45,2,9,8,46,67,1
579,34,3,0,1,15,181,0
547,9,5,6,5,31,33,1
491,24,3,9,5,28,283,1
439,8,4,0,7,43,248,0
294,7,1,10,4,76,110,0
525,36,3,10,8,22,93,1
108,18,4,7,0,81,178,0
406,3,1,2,8,49,46,0
498,28,6,9,6,92,281,1
48,6,2,5,3,91,91,0
280,44,5,6,2,16,211,1
166,44,6,9,5,53,74,1
84,21,2,0,0,98,201,0
139,28,6,5,2,35,296,1
93,40,0,6,1,96,210,0
31,1,6,5,8,26,133,1
468,36,4,3,2,48,65,0
548,21,1,0,1,96,279,0
391,43,6,10,3,68,27,1
449,35,3,8,1,81,116,0
30,13,2,3,0,29,113,0
312,49,6,6,5,55,74,1
93,10,1,6,7,11,201,0
462,44,4,1,1,10,58,0
396,47,0,0,8,28,14,0
516,10,2,7,2,23,230,0
266,46,5,7,7,87,104,1
579,13,1,6,7,13,164,0
536,37,5,7,2,40,198,1
171,38,1,2,2,44,34,0
172,24,1,10,5,97,161,1
533,2,4,1,0,28,244,0
280,22,4,6,3,52,286,0
501,17,4,7,0,67,18,0
217,36,6,0,2,73,279,0
548,14,3,9,8,57,181,1
593,10,1,8,4,58,146,0
69,35,2,10,4,46,175,1
439,25,5,3,3,49,162,0
318,3,4,3,2,94,174,0
529,47,6,2,4,18,46,0
36,38,4,5,3,33,255,0
571,17,5,0,7,10,173,0
208,12,5,5,3,11,102,0
396,24,1,1,7,41,120,0
358,29,4,8,5,57,144,1
545,43,5,1,4,22,41,0
387,25,3,6,3,91,28,0
567,36,3,0,3,42,272,0
536,26,4,6,3,63,13,0
162,38,6,4,8,5,188,1
215,1,5,7,3,72,294,1
464,20,1,3,8,48,182,0
282,28,1,9,5,51,35,0
245,16,6,6,6,39,36,1
530,47,1,5,2,91,13,0
510,17,0,4,7,95,122,0
126,40,4,3,2,64,82,0
395,28,1,6,0,94,158,0
353,12,3,4,4,56,101,0
593,27,5,4,1,12,82,0
404,42,2,0,5,84,43,0
73,47,6,1,8,45,67,0
81,30,2,4,0,7,47,0
283,41,1,2,3,100,56,0
329,34,2,1,0,73,74,0
347,37,2,3,0,88,21,0
375,6,0,3,7,18,131,0
504,7,3,3,1,100,266,0
175,32,6,3,0,30,286,0
553,32,3,2,7,74,119,0
20,25,0,6,3,62,245,0
310,33,0,8,2,44,55,0
111,7,2,4,3,55,37,0
434,12,4,3,4,9,244,0
401,16,5,10,0,81,20,1
223,16,5,1,0,36,109,0
97,43,2,1,2,84,93,0
562,36,5,4,5,5,135,1
410,13,0,6,0,81,230,0
597,7,3,9,1,58,7,0
55,36,5,9,6,15,289,1
472,47,6,8,0,57,250,1
319,9,2,6,6,12,86,0
95,32,4,4,3,29,203,0
101,11,2,9,5,44,218,1
251,8,1,9,7,36,240,1
11,33,2,9,8,92,257,1
234,23,0,5,5,32,108,0
598,25,3,10,8,82,255,1
125,8,3,2,3,7,281,0
112,45,6,4,5,95,219,1
203,22,5,7,7,88,82,1
175,4,0,0,8,83,106,0
99,40,1,0,2,66,68,0
131,3,0,6,1,31,96,0
152,29,2,4,5,49,211,0
115,41,0,4,3,96,285,0
437,29,0,0,0,29,236,0
314,34,6,8,7,65,7,1
326,34,1,0,8,48,293,0
18,28,2,4,8,50,188,0
82,13,4,9,1,18,80,0
368,15,6,8,8,12,107,1
232,23,4,3,6,52,66,0
425,44,6,7,4,18,173,1
562,26,3,5,6,69,42,0
379,4,6,10,8,84,186,1
273,26,5,2,7,86,199,1
327,40,0,3,5,11,38,0
93,9,3,1,3,83,219,0
327,5,1,0,0,92,3,0
120,32,4,7,5,53,120,1
260,20,6,0,2,59,76,0
392,11,0,10,5,17,178,1
16,15,1,0,5,77,132,0
468,32,5,3,3,60,228,0
93,28,1,9,1,60,275,0
217,22,0,9,8,19,151,1
399,41,5,5,1,61,163,0
323,17,1,8,2,62,289,0
31,26,5,0,0,39,108,0
419,44,6,6,6,92,125,1
524,7,6,9,0,20,239,1
136,42,0,10,8,12,145,1
23,26,0,4,0,97,251,0
21,25,5,7,4,91,182,1
96,10,2,6,6,49,71,0
533,45,3,3,2,99,218,0
546,19,1,3,8,44,206,0
310,11,1,5,7,58,172,0
252,13,2,5,2,18,140,0
131,8,2,8,4,63,271,0
156,40,2,4,6,98,213,0
576,4,4,7,3,57,268,1
365,47,4,4,4,31,19,0
318,31,5,1,2,51,65,0
297,28,4,5,8,84,146,1
316,11,6,8,8,10,164,1
558,43,6,2,6,59,5,0
361,1,0,0,1,48,13,0
321,49,5,0,6,22,131,0
68,47,1,2,6,20,242,0
44,38,3,9,4,16,230,1
454,24,0,4,8,24,227,0
102,47,1,2,2,49,161,0
216,31,1,8,3,68,282,0
362,41,5,7,0,63,262,1
341,46,2,2,5,97,130,0
168,26,2,8,3,98,224,0
33,49,0,5,0,94,257,0
413,5,2,6,1,26,233,0
525,20,1,3,2,51,23,0
373,41,2,3,8,33,270,0
391,11,4,1,7,90,94,0
541,33,2,4,6,49,141,0
161,38,1,7,3,81,181,0
571,27,5,6,0,13,205,1
429,34,0,6,7,28,80,0
259,15,3,5,3,19,273,0
126,32,2,2,2,40,275,0
521,21,6,4,8,17,207,1
587,46,6,0,3,95,295,0
344,5,1,6,3,48,38,0
427,6,3,8,8,75,287,1
304,38,3,0,1,76,123,0
380,22,4,1,4,82,282,0
195,18,3,2,3,80,179,0
255,14,6,2,8,40,96,1
277,10,5,7,4,65,190,1
246,46,1,6,8,85,73,0
539,13,1,5,8,44,272,0
561,31,2,9,1,97,48,0
30,30,2,9,8,31,209,1
529,3,2,10,2,5,115,0
109,30,6,3,3,38,22,0
487,6,6,8,0,72,97,1
307,29,6,0,0,92,189,0
535,8,6,10,0,25,181,1
343,44,6,1,8,37,147,1
11,45,6,3,7,11,22,1
384,43,5,2,4,69,104,0
302,44,6,0,4,7,162,0
562,33,3,4,8,55,66,0
327,17,3,6,2,83,289,0
511,48,4,1,2,99,288,0
390,11,5,4,6,58,45,0
23,13,2,5,8,84,80,0
513,11,0,10,5,78,146,0
240,31,6,6,1,97,221,1
93,28,4,0,0,63,14,0
139,44,0,6,1,10,120,0
154,6,3,3,0,33,77,0
37,41,4,7,8,21,294,1
75,16,4,3,7,64,240,0
172,4,1,5,6,26,17,0
238,35,3,8,2,28,255,0
270,48,3,4,7,85,276,0
458,26,5,3,1,89,26,0
433,12,4,7,1,55,1,0
469,11,6,8,2,54,294,1
310,37,3,3,6,15,238,0
312,25,4,2,0,60,12,0
296,18,5,7,7,75,183,1
404,19,6,4,6,46,193,1
19,23,5,1,3,43,55,0
279,38,1,9,4,73,229,0
370,18,6,8,0,52,27,1
266,26,4,2,3,61,70,0
142,6,3,1,0,25,209,0
285,4,3,0,0,86,183,0
522,44,4,7,0,24,40,0
322,29,4,10,6,19,259,1
585,34,4,2,6,73,83,0
293,17,2,6,3,81,45,0
130,43,6,0,1,55,158,0
116,43,3,0,2,80,6,0
213,16,6,8,7,66,135,1
174,2,5,7,7,89,182,1
314,34,3,2,5,41,196,0
506,8,2,5,8,10,171,1
565,13,4,10,8,75,275,1
165,42,1,2,3,30,77,0
376,8,4,3,0,12,177,0
260,30,4,0,0,77,26,0
343,32,2,4,4,95,119,0
520,36,6,0,1,8,280,0
302,47,3,0,5,25,195,0
29,30,4,9,6,35,276,1
291,1,3,10,0,25,17,0
10,43,0,10,5,29,294,0
128,39,5,6,7,19,270,1
44,17,6,5,4,39,52,0
207,20,3,1,6,53,293,0
494,24,1,10,5,47,51,0
68,22,5,1,3,45,215,0
170,29,1,10,6,41,71,0
215,22,4,6,8,61,27,1
21,44,5,0,6,46,251,0
499,9,3,1,4,51,34,0
285,37,5,7,6,96,200,1
251,10,4,5,2,65,248,0
225,36,2,1,1,18,98,0
260,37,6,6,4,72,139,1
135,28,1,3,3,57,82,0
226,28,4,1,4,88,47,0
315,42,2,5,7,38,277,0
194,43,5,10,3,80,247,1
48,21,5,8,8,28,176,1
232,24,4,10,6,24,51,1
193,42,3,8,6,73,78,1
504,40,5,7,7,34,63,1
436,2,3,2,5,92,7,0
187,8,3,2,7,11,213,0
437,48,6,1,2,40,24,0
303,27,3,4,0,42,255,0
160,22,0,3,5,84,242,0
393,37,6,6,0,56,197,1
317,27,2,3,8,19,93,0
345,29,2,8,1,50,206,0
384,3,5,1,1,27,14,0
17,44,5,10,6,16,177,1
350,13,3,5,1,97,74,0
138,45,6,6,7,48,103,1
361,10,6,3,5,19,293,1
367,36,0,5,6,97,167,0
526,9,3,6,6,53,114,0
504,27,0,3,5,25,38,0
95,34,3,7,8,19,272,1
184,1,1,8,8,18,134,1
202,32,1,0,6,46,231,0
320,25,4,6,8,84,38,1
128,29,3,8,2,19,290,1
227,7,6,9,2,67,46,1
436,49,5,4,0,72,35,0
423,3,2,1,4,31,94,0
123,20,4,9,3,91,12,1
154,20,5,5,1,97,145,0
547,30,1,6,8,57,64,0
312,35,3,1,2,56,227,0
597,35,4,1,7,67,241,0
354,49,3,9,5,77,7,1
10,39,1,9,4,57,42,0
156,27,4,0,0,61,243,0
296,26,1,3,3,56,180,0
62,14,0,6,2,47,84,0
313,17,1,8,0,11,154,0
78,18,6,2,4,46,274,0
370,45,6,10,5,8,22,1
229,29,3,6,1,73,114,0
584,20,2,6,2,9,298,0
594,27,1,6,5,79,98,0
170,18,5,1,3,96,103,0
98,4,6,5,8,84,50,1
594,1,2,1,4,45,111,0
598,1,0,5,3,98,243,0
168,26,4,9,1,8,168,1
498,45,4,2,5,6,71,0
333,20,6,1,1,71,138,0
390,23,2,5,6,25,230,0
111,10,6,1,2,74,238,0
503,11,4,4,8,47,252,1
28,41,1,1,4,86,48,0
463,41,2,2,7,73,71,0
491,5,3,2,5,13,262,0
406,1,1,5,7,88,221,0
288,17,1,5,2,32,76,0
374,22,1,9,2,30,61,0
340,34,3,2,4,86,156,0
353,45,0,2,2,87,293,0
464,41,5,0,7,7,124,0
74,29,6,6,7,77,228,1
85,4,4,7,1,99,160,0
152,5,6,1,3,53,28,0
482,11,2,3,0,21,113,0
426,21,0,9,3,67,78,0
314,35,2,6,3,59,22,0
506,12,6,7,8,27,105,1
300,26,4,0,2,38,130,0
111,19,3,3,1,73,172,0
276,45,6,5,8,19,263,1
12,7,1,2,8,51,284,0
94,47,6,4,0,7,1,0
337,7,1,9,5,87,232,1
459,26,3,8,7,32,250,1
463,40,6,10,2,7,107,1
230,5,0,2,8,8,275,0
163,21,0,4,1,92,179,0
21,14,2,7,5,35,212,0
142,4,3,5,0,49,292,0
313,23,0,3,6,63,71,0
302,42,6,7,2,49,282,1
309,20,3,10,6,79,174,1
52,15,4,2,3,41,122,0
352,45,1,2,8,69,226,0
335,29,6,3,4,13,300,1
507,8,1,8,2,21,82,0
373,41,1,4,7,69,252,0
436,48,3,7,5,7,145,1
30,19,3,5,1,30,119,0
416,48,2,2,2,57,64,0
345,39,1,7,7,35,280,0
126,46,2,8,6,30,282,1
133,28,1,7,5,27,105,0
408,46,2,3,0,34,299,0
60,27,2,10,8,14,106,1
333,4,4,5,2,76,35,0
150,15,2,0,4,93,146,0
479,35,3,3,6,68,261,0
343,37,2,7,6,26,158,0
382,1,1,0,2,19,264,0
573,3,2,2,3,60,201,0
503,47,0,0,6,78,154,0
548,24,5,8,7,24,12,1
165,27,1,1,1,51,296,0
300,40,0,8,8,91,84,0
153,36,1,3,6,57,279,0
115,34,3,1,7,57,244,0
429,29,5,3,5,5,299,1
11,24,5,10,5,6,8,1
598,24,3,10,8,62,246,1
99,42,5,9,3,23,277,1
354,4,3,5,4,66,237,0
359,3,0,10,8,82,202,1
468,34,4,6,0,76,246,0
272,49,1,2,3,16,234,0
360,23,3,2,6,30,80,0
117,23,1,9,8,31,12,0
595,45,0,7,5,33,15,0
48,5,4,4,7,19,44,0
168,31,0,3,8,50,138,0
592,41,5,6,3,5,147,1
321,6,1,6,0,64,235,0
